Upah,Lama Bekerja (tahun),Jenis Kelamin,Cluster
8482753.000000002,9.600000000000001,Perempuan,1
6226133.0,5.7,Laki-laki,0
7815332.0,5.1,Perempuan,1
3872215.9999999995,0.9000000000000004,Laki-laki,0
9310067.0,5.5,Perempuan,1
6537744.0,3.8,Perempuan,0
5693192.0,6.1,Laki-laki,0
9622523.0,3.8999999999999995,Laki-laki,1
5239140.0,2.4,Laki-laki,0
3478846.0,0.9000000000000004,Laki-laki,0
3108427.0,3.1,Laki-laki,0
8515024.0,1.0,Laki-laki,1
3798926.0,1.7999999999999998,Perempuan,0
11386985.0,9.900000000000002,Perempuan,1
1795176.0,4.4,Laki-laki,0
11241139.999999998,5.300000000000001,Perempuan,1
7527543.0,8.7,Laki-laki,1
6758217.0,10.0,Perempuan,0
5637702.0,5.8,Perempuan,0
7997840.0,8.099999999999998,Laki-laki,1
6905913.0,3.3,Laki-laki,0
9758254.0,3.1,Laki-laki,1
7285569.0,4.0,Perempuan,1
7375754.0,6.7,Laki-laki,1
6090969.0,6.799999999999999,Perempuan,0
6857635.0,3.2,Laki-laki,0
7769504.0,1.2999999999999998,Perempuan,1
2724579.0,6.3,Perempuan,0
3629536.0000000005,1.2999999999999998,Laki-laki,0
8858160.0,5.8,Perempuan,1
7427163.0,6.9,Perempuan,1
6540041.0,7.0,Laki-laki,0
7046084.0,7.5,Perempuan,0
7868954.0,8.7,Laki-laki,1
5650600.0,5.0,Laki-laki,0
5054238.0,7.300000000000001,Laki-laki,0
7489613.0,6.199999999999999,Laki-laki,1
4554068.0,1.9,Perempuan,0
8020631.0,0.2999999999999998,Perempuan,1
2743540.0,2.8,Perempuan,0
9572889.0,4.4,Laki-laki,1
8181493.0,6.199999999999999,Perempuan,1
7640074.0,8.5,Perempuan,1
9456727.0,2.0,Laki-laki,1
11163686.0,1.2999999999999998,Laki-laki,1
9535925.0,9.600000000000001,Perempuan,1
2397814.0,1.0999999999999996,Laki-laki,0
3801057.0,4.8,Laki-laki,0
5437953.0,5.9,Laki-laki,0
7065227.0,5.4,Laki-laki,0
8294147.0,0.9000000000000004,Perempuan,1
5185640.0,0.5999999999999988,Laki-laki,0
7466916.0,1.0999999999999996,Laki-laki,1
5111542.0,5.9,Laki-laki,0
5471205.0,5.4,Laki-laki,0
3483347.0,2.3,Laki-laki,0
4691916.0,6.4,Laki-laki,0
3620788.0,8.2,Laki-laki,0
4560316.0,0.40000000000000036,Laki-laki,0
9634104.0,5.0,Perempuan,1
4626502.0,6.9,Laki-laki,0
13580955.0,2.4999999999999996,Perempuan,1
8233294.0,3.1,Laki-laki,1
7462090.0,6.1,Laki-laki,1
4854105.0,9.0,Laki-laki,0
8750774.0,8.099999999999998,Laki-laki,1
5560905.0,5.8,Perempuan,0
7305024.0,7.300000000000001,Laki-laki,1
13400211.0,3.5999999999999996,Laki-laki,1
6759850.0,6.4,Perempuan,0
9873183.0,4.7,Perempuan,1
5242058.0,1.9,Laki-laki,0
6912528.0,7.0,Perempuan,0
11427001.0,5.6,Perempuan,1
5432582.0,3.5999999999999996,Perempuan,0
11531121.0,9.099999999999998,Laki-laki,1
8769379.0,0.1999999999999993,Laki-laki,1
5593833.0,3.2,Laki-laki,0
8581019.0,0.5999999999999988,Perempuan,1
9431386.0,7.700000000000001,Laki-laki,1
8554524.0,7.0,Perempuan,1
3074437.9999999995,3.3,Laki-laki,0
5182157.0,6.799999999999999,Laki-laki,0
6381203.0,4.0,Perempuan,0
6813916.0,7.6,Laki-laki,0
8551680.0,4.5,Perempuan,1
7444252.000000001,4.1,Perempuan,1
3661639.0,9.3,Laki-laki,0
7950494.0,2.4999999999999996,Perempuan,1
8526464.0,1.2000000000000002,Laki-laki,1
8399476.0,5.8,Laki-laki,1
9701951.0,9.7,Perempuan,1
9084805.0,3.8,Laki-laki,1
8147950.000000001,0.5999999999999988,Perempuan,1
6824585.0,3.4,Laki-laki,0
2847597.000000001,5.1,Laki-laki,0
8074045.0,1.6000000000000005,Laki-laki,1
7519219.0,6.6,Laki-laki,1
7678947.0,10.0,Laki-laki,1
3808128.0,4.5,Perempuan,0
4297358.0,3.5,Perempuan,0
9632882.0,4.0,Perempuan,1
6901112.0,1.2000000000000002,Perempuan,0
8703751.0,8.8,Perempuan,1
7070795.0,4.1,Perempuan,0
7074390.0,3.8999999999999995,Laki-laki,0
9345709.0,6.6,Laki-laki,1
5709888.0,4.4,Perempuan,0
7240301.0,6.5,Perempuan,1
5844311.0,0.5999999999999988,Laki-laki,0
5913759.0,8.099999999999998,Laki-laki,0
6227069.0,9.4,Laki-laki,0
7555334.0,6.5,Perempuan,1
5803128.0,9.499999999999998,Perempuan,0
10139390.0,1.5,Perempuan,1
4763481.0,4.8,Laki-laki,0
6532820.0,6.0,Laki-laki,0
5900672.0,5.8,Perempuan,0
10617444.0,4.0,Perempuan,1
7491386.0,3.4,Laki-laki,1
9579611.0,1.2999999999999998,Laki-laki,1
3286099.0,3.8999999999999995,Laki-laki,0
7667625.0,1.6000000000000005,Laki-laki,1
9224076.0,7.300000000000001,Perempuan,1
7205709.0,2.1,Laki-laki,1
9663699.999999998,0.5999999999999988,Laki-laki,1
5706778.0,5.5,Laki-laki,0
10523368.0,6.0,Perempuan,1
12747245.0,8.7,Perempuan,1
6092903.0,5.8,Laki-laki,0
5886243.0,3.5,Laki-laki,0
10633461.0,7.999999999999999,Laki-laki,1
10948930.0,5.4,Perempuan,1
5692849.0,0.7999999999999998,Perempuan,0
5949532.0,5.7,Perempuan,0
6295538.0,9.099999999999998,Laki-laki,0
3638873.0,4.0,Perempuan,0
4703370.0,3.0,Laki-laki,0
4489648.0,1.3999999999999995,Laki-laki,0
5080506.0,1.5,Laki-laki,0
6913287.0,4.3,Perempuan,0
7585536.0,6.0,Laki-laki,1
10876251.0,0.7999999999999998,Perempuan,1
4504114.0,9.4,Perempuan,0
9460805.0,7.6,Laki-laki,1
6465027.0,5.9,Laki-laki,0
6876340.0,8.3,Perempuan,0
8687048.0,0.7999999999999998,Laki-laki,1
4193194.000000001,4.8,Perempuan,0
7956024.0,6.3,Laki-laki,1
7416130.0,8.3,Perempuan,1
8231128.0,7.8,Perempuan,1
7722921.0,2.8,Perempuan,1
13138250.0,9.4,Perempuan,1
5405650.0,1.2000000000000002,Laki-laki,0
5672507.000000001,8.8,Laki-laki,0
5442148.0,9.7,Perempuan,0
5611307.0,1.7999999999999998,Perempuan,0
5406532.0,7.2,Laki-laki,0
9972541.0,0.40000000000000036,Laki-laki,1
10551260.0,4.1,Laki-laki,1
5573134.0,5.2,Laki-laki,0
4919111.0,5.8,Laki-laki,0
8178538.0,9.4,Laki-laki,1
5619441.999999999,6.7,Perempuan,0
8582329.0,4.8,Laki-laki,1
7507307.0,8.099999999999998,Laki-laki,1
3210639.0,9.499999999999998,Perempuan,0
10868762.999999998,0.1999999999999993,Laki-laki,1
11489694.0,9.8,Laki-laki,1
5468028.0,0.9000000000000004,Laki-laki,0
6030746.0,8.099999999999998,Laki-laki,0
7714663.0,2.8,Laki-laki,1
7836141.0,1.2999999999999998,Perempuan,1
8646360.0,4.4,Laki-laki,1
12025511.0,6.4,Perempuan,1
6557631.0,3.8,Perempuan,0
5004256.0,0.5,Laki-laki,0
3551701.0,6.0,Perempuan,0
5172674.0,9.0,Laki-laki,0
6917182.0,3.8,Perempuan,0
11486394.0,2.2,Perempuan,1
5705971.0,4.4,Laki-laki,0
7559469.0,0.5,Laki-laki,1
6958942.0,8.2,Laki-laki,0
9970983.0,8.3,Laki-laki,1
13317331.0,5.9,Laki-laki,1
5672828.0,3.5,Perempuan,0
5776401.0,7.999999999999999,Perempuan,0
9610402.0,5.5,Perempuan,1
8704727.999999998,8.3,Perempuan,1
11616768.0,6.3,Perempuan,1
8459820.0,7.8,Perempuan,1
6101769.0,6.0,Perempuan,0
8476637.0,4.1,Laki-laki,1
9771758.0,9.600000000000001,Laki-laki,1
9051205.0,5.4,Perempuan,1
8268185.0,6.1,Perempuan,1
9666686.0,2.2,Laki-laki,1
9923238.0,6.3,Laki-laki,1
10455397.0,5.7,Laki-laki,1
8621774.0,1.7999999999999998,Laki-laki,1
6582204.0,0.5999999999999988,Perempuan,0
7366784.0,6.0,Laki-laki,1
10016272.0,7.6,Perempuan,1
4957660.0,5.2,Perempuan,0
7921683.0,2.3,Perempuan,1
6016652.0,6.7,Laki-laki,0
7071862.0,0.7999999999999998,Laki-laki,0
10196129.0,4.4,Perempuan,1
7477747.0,1.6000000000000005,Perempuan,1
7116091.0,1.7999999999999998,Perempuan,0
3600359.0,2.0,Laki-laki,0
8865633.0,3.8999999999999995,Perempuan,1
8613710.0,0.5,Laki-laki,1
12408136.0,4.0,Perempuan,1
6230554.0,5.1,Perempuan,0
7547875.0,4.8,Perempuan,1
7623458.999999999,3.8,Laki-laki,1
10943633.0,8.4,Laki-laki,1
6761761.0,1.5,Perempuan,0
7697553.0,5.1,Laki-laki,1
8519741.0,0.5999999999999988,Perempuan,1
7466522.0,0.7000000000000002,Laki-laki,1
5883915.0,5.7,Laki-laki,0
7485224.0,5.7,Laki-laki,1
9684079.0,8.8,Perempuan,1
4433711.0,5.6,Laki-laki,0
7332424.0,9.600000000000001,Laki-laki,1
5249697.0,0.5,Perempuan,0
9987616.0,1.0,Perempuan,1
3192032.0,0.40000000000000036,Perempuan,0
5602695.0,1.9,Perempuan,0
7943029.0,5.4,Laki-laki,1
10913810.0,6.5,Laki-laki,1
6835624.0,0.5,Laki-laki,0
5612001.0,9.499999999999998,Laki-laki,0
11702892.0,8.4,Laki-laki,1
3379965.0,3.0,Perempuan,0
1502985.0,0.7999999999999998,Laki-laki,0
8100036.0,1.7000000000000002,Laki-laki,1
5744864.000000001,1.2999999999999998,Laki-laki,0
4446917.0,1.2000000000000002,Perempuan,0
8770891.0,5.2,Perempuan,1
7609501.0,2.4999999999999996,Laki-laki,1
5589803.0,3.5999999999999996,Perempuan,0
3799239.0,9.900000000000002,Perempuan,0
9181143.0,6.799999999999999,Perempuan,1
8625502.0,9.499999999999998,Perempuan,1
6752060.0,1.3999999999999995,Perempuan,0
11616592.0,3.8,Perempuan,1
4324788.0,5.5,Perempuan,0
3186187.0,0.7999999999999998,Laki-laki,0
5270229.0,0.0,Laki-laki,0
6886034.0,6.7,Perempuan,0
7608348.0,6.4,Laki-laki,1
6396909.0,4.1,Laki-laki,0
7880138.0,4.9,Perempuan,1
3871151.0,4.2,Laki-laki,0
10609411.0,0.1999999999999993,Perempuan,1
6794622.0,3.4,Perempuan,0
9793239.0,1.7999999999999998,Perempuan,1
7856813.0,1.0,Laki-laki,1
8141883.0,9.600000000000001,Laki-laki,1
8424418.0,6.0,Laki-laki,1
8119271.0,7.300000000000001,Laki-laki,1
8606806.0,3.2,Perempuan,1
10322881.0,3.8999999999999995,Perempuan,1
7491302.0,2.4,Laki-laki,1
8772509.0,1.0,Perempuan,1
6775660.0,1.7999999999999998,Perempuan,0
10600293.0,7.999999999999999,Laki-laki,1
5309019.0,6.799999999999999,Perempuan,0
11502351.0,5.5,Laki-laki,1
6899605.0,4.8,Perempuan,0
3423062.0,9.2,Laki-laki,0
7320261.0,0.7000000000000002,Perempuan,1
5297370.0,2.8,Perempuan,0
9101608.000000002,3.5,Laki-laki,1
5368440.0,7.8,Laki-laki,0
5884541.0,9.900000000000002,Laki-laki,0
2276148.0,2.4,Laki-laki,0
5869234.0,8.7,Perempuan,0
1000000.0,8.3,Perempuan,0
3040242.0,2.2,Laki-laki,0
8901036.0,4.0,Perempuan,1
8964500.0,4.1,Laki-laki,1
8063643.0,9.8,Laki-laki,1
4582559.0,1.7999999999999998,Perempuan,0
6880721.0,7.999999999999999,Perempuan,0
6990993.0,3.3,Laki-laki,0
4104087.9999999995,7.300000000000001,Laki-laki,0
10758495.0,4.2,Laki-laki,1
9193405.0,5.8,Perempuan,1
6447589.0,8.3,Perempuan,0
7067214.0,7.999999999999999,Perempuan,0
7520957.0,8.7,Perempuan,1
1895662.0,0.5999999999999988,Laki-laki,0
6382056.0,6.9,Laki-laki,0
5295039.0,1.3999999999999995,Laki-laki,0
4495949.0,4.2,Laki-laki,0
6297249.0,5.5,Laki-laki,0
11494216.0,4.0,Laki-laki,1
8602107.0,5.2,Perempuan,1
5572052.0,10.0,Perempuan,0
8431456.0,1.3999999999999995,Laki-laki,1
10498388.0,6.799999999999999,Laki-laki,1
9311584.0,4.0,Perempuan,1
7149075.0,1.2999999999999998,Perempuan,1
5382658.0,1.6000000000000005,Perempuan,0
8745558.0,9.499999999999998,Perempuan,1
7983713.0,8.8,Laki-laki,1
9237983.0,9.099999999999998,Laki-laki,1
8587929.0,9.900000000000002,Laki-laki,1
9623881.0,2.1,Laki-laki,1
5661911.0,3.5999999999999996,Laki-laki,0
10293485.0,6.7,Perempuan,1
7493999.0,4.8,Laki-laki,1
12188152.0,4.2,Perempuan,1
5277030.0,3.5999999999999996,Laki-laki,0
11339909.0,5.9,Laki-laki,1
7494776.0,5.8,Laki-laki,1
5371454.0,1.6000000000000005,Laki-laki,0
5790285.0,4.7,Laki-laki,0
6199131.0,5.5,Perempuan,0
8060414.0,5.7,Perempuan,1
8307088.0,2.1,Perempuan,1
5565749.0,7.4,Laki-laki,0
6939113.0,0.2999999999999998,Laki-laki,0
12355675.0,3.5,Perempuan,1
11318857.0,7.8,Laki-laki,1
8090809.0,5.6,Laki-laki,1
7095008.0,2.6,Perempuan,0
7300078.0,6.9,Laki-laki,1
8533794.0,5.7,Perempuan,1
4443018.000000001,7.999999999999999,Laki-laki,0
6356558.0,7.4,Perempuan,0
2828539.0,6.1,Laki-laki,0
7998057.0,4.9,Laki-laki,1
8617989.0,1.2999999999999998,Perempuan,1
5792033.0,2.6,Laki-laki,0
10934965.999999998,4.2,Laki-laki,1
3935585.0,6.0,Perempuan,0
3339062.0000000005,5.1,Laki-laki,0
7561129.0,2.9,Perempuan,1
9617745.0,0.09999999999999964,Laki-laki,1
11209819.0,5.0,Laki-laki,1
5852789.0,2.9,Laki-laki,0
9696702.0,7.300000000000001,Laki-laki,1
6903728.0,0.1999999999999993,Perempuan,0
6568431.0,5.8,Laki-laki,0
9209149.0,9.4,Perempuan,1
8630807.0,1.7000000000000002,Laki-laki,1
3059018.9999999995,4.7,Laki-laki,0
10691350.0,0.9000000000000004,Laki-laki,1
10450228.0,6.3,Laki-laki,1
5436093.0,5.5,Perempuan,0
7989508.0,4.1,Perempuan,1
8235075.0,5.2,Perempuan,1
7651684.0,9.0,Perempuan,1
5624237.0,2.0,Laki-laki,0
5320941.0,0.1999999999999993,Perempuan,0
6936114.0,8.6,Perempuan,0
9931822.0,5.8,Laki-laki,1
8359000.000000001,8.899999999999999,Laki-laki,1
6073463.999999999,6.0,Laki-laki,0
8929246.0,8.099999999999998,Laki-laki,1
1000000.0,4.3,Perempuan,0
9871914.0,7.5,Perempuan,1
2650715.0,9.099999999999998,Laki-laki,0
6093897.0,5.7,Laki-laki,0
4200825.0,1.7999999999999998,Laki-laki,0
3763295.9999999995,2.7,Perempuan,0
9902066.0,2.0,Perempuan,1
5830746.0,2.4999999999999996,Laki-laki,0
7866259.0,3.1,Laki-laki,1
6882698.0,5.6,Perempuan,0
8192602.0,5.9,Laki-laki,1
7192054.0,4.3,Laki-laki,1
3792519.0,6.199999999999999,Perempuan,0
9490667.0,0.7999999999999998,Laki-laki,1
5765608.0,0.9000000000000004,Perempuan,0
3108544.9999999995,1.7000000000000002,Laki-laki,0
5929712.0,5.2,Laki-laki,0
10751899.0,2.1,Perempuan,1
9125554.0,2.8,Perempuan,1
6128369.0,4.0,Laki-laki,0
6126855.0,8.099999999999998,Perempuan,0
6195912.0,0.09999999999999964,Laki-laki,0
12191869.0,6.5,Laki-laki,1
7954838.0,6.7,Perempuan,1
8075104.000000001,7.999999999999999,Laki-laki,1
9575708.0,9.3,Laki-laki,1
7596972.0,0.1999999999999993,Perempuan,1
6352394.0,1.5,Perempuan,0
6509125.0,8.899999999999999,Laki-laki,0
6820996.0,4.6,Perempuan,0
6906944.0,5.6,Perempuan,0
8819073.0,6.6,Perempuan,1
7129864.0,6.799999999999999,Perempuan,1
8831600.0,9.3,Laki-laki,1
6798208.0,10.0,Laki-laki,0
7196587.0,7.2,Laki-laki,1
2004498.0,2.9,Perempuan,0
9290819.0,8.8,Perempuan,1
7866221.0,0.5,Perempuan,1
9495025.0,2.3,Perempuan,1
1000000.0,9.0,Perempuan,0
12220936.0,2.6,Perempuan,1
6651025.0,2.2,Perempuan,0
9770457.0,1.3999999999999995,Laki-laki,1
4400235.0,8.6,Laki-laki,0
8531934.0,5.0,Perempuan,1
4366461.0,6.7,Perempuan,0
5440577.0,2.4,Perempuan,0
11785078.0,7.6,Laki-laki,1
6523293.0,7.6,Laki-laki,0
7543582.0,3.1,Perempuan,1
9175169.0,4.1,Perempuan,1
8239204.0,2.1,Laki-laki,1
7376047.0,9.8,Laki-laki,1
7912402.0,6.5,Laki-laki,1
13008538.0,9.3,Laki-laki,1
6855953.0,3.0,Perempuan,0
7502747.0,7.8,Laki-laki,1
9626635.0,7.700000000000001,Laki-laki,1
9763814.0,6.9,Perempuan,1
9967575.0,9.7,Laki-laki,1
8596825.0,3.8999999999999995,Laki-laki,1
4142487.0,1.2999999999999998,Laki-laki,0
11083577.999999998,6.7,Perempuan,1
4134136.0,7.300000000000001,Laki-laki,0
7756588.0,5.8,Perempuan,1
5114310.0,2.1,Perempuan,0
6839654.0,5.0,Laki-laki,0
7821906.0,3.1,Laki-laki,1
7803393.0,4.3,Laki-laki,1
8054801.0,6.5,Laki-laki,1
11034278.0,7.5,Perempuan,1
8133835.0,2.3,Laki-laki,1
6389608.0,4.1,Laki-laki,0
9410217.0,2.7,Laki-laki,1
9973676.0,2.0,Perempuan,1
3930980.0,7.8,Laki-laki,0
8493500.0,9.099999999999998,Laki-laki,1
8752931.0,3.7,Perempuan,1
6256091.0,7.5,Perempuan,0
10439267.0,9.0,Laki-laki,1
6624861.0,8.5,Laki-laki,0
7313941.0,1.7999999999999998,Laki-laki,1
6567320.0,9.600000000000001,Laki-laki,0
7038947.0,3.8,Laki-laki,0
4259312.0,3.4,Perempuan,0
3399872.0,0.5999999999999988,Perempuan,0
10986262.0,4.9,Laki-laki,1
4882596.0,1.0999999999999996,Laki-laki,0
4521519.0,2.4999999999999996,Perempuan,0
1616524.0,3.2,Laki-laki,0
5402595.0,8.099999999999998,Laki-laki,0
3692275.0,8.8,Laki-laki,0
11105037.0,3.0,Laki-laki,1
9524542.0,8.6,Laki-laki,1
5279624.0,8.6,Perempuan,0
12631089.0,7.6,Laki-laki,1
9454413.0,1.5,Laki-laki,1
6187921.0,6.9,Laki-laki,0
1000000.0,9.499999999999998,Perempuan,0
12727356.0,6.799999999999999,Perempuan,1
3526068.0,3.3,Perempuan,0
2886503.0,5.0,Perempuan,0
9556426.0,6.5,Laki-laki,1
13099381.0,5.1,Perempuan,1
10460682.0,1.2000000000000002,Laki-laki,1
8409772.0,3.1,Laki-laki,1
8486885.0,7.999999999999999,Perempuan,1
9133538.0,8.6,Perempuan,1
8897321.0,1.3999999999999995,Perempuan,1
7702978.0,9.499999999999998,Perempuan,1
7260502.0,3.3,Perempuan,1
6843517.0,6.6,Laki-laki,0
5115088.0,7.5,Perempuan,0
6298312.0,8.099999999999998,Perempuan,0
2767607.0,9.499999999999998,Perempuan,0
6754150.0,3.1,Laki-laki,0
4528522.0,8.6,Perempuan,0
4241026.000000001,1.2999999999999998,Laki-laki,0
7449735.0,7.1000000000000005,Perempuan,1
10480005.0,7.4,Perempuan,1
9295791.0,6.799999999999999,Laki-laki,1
3073748.0,2.4999999999999996,Perempuan,0
4525929.0,8.7,Laki-laki,0
9351927.0,1.7000000000000002,Laki-laki,1
4543781.0,0.5,Laki-laki,0
6438417.0,7.2,Perempuan,0
8375129.999999999,4.8,Perempuan,1
4579138.0,8.5,Perempuan,0
7263438.0,3.8,Laki-laki,1
3664936.0,1.7000000000000002,Perempuan,0
5496580.0,8.4,Laki-laki,0
7799454.0,5.5,Perempuan,1
3017515.0,1.9,Laki-laki,0
8101186.0,7.2,Laki-laki,1
6950905.0,5.1,Laki-laki,0
8381223.999999999,6.0,Perempuan,1
7559785.0,4.6,Laki-laki,1
10410351.0,8.3,Laki-laki,1
7313061.0,8.3,Laki-laki,1
5926486.0,7.1000000000000005,Laki-laki,0
7305743.0,1.0999999999999996,Laki-laki,1
8358245.0,8.4,Laki-laki,1
7122150.0,6.7,Perempuan,1
7101479.0,7.0,Perempuan,0
5245020.0,3.5999999999999996,Laki-laki,0
5342746.999999999,8.8,Perempuan,0
3493486.0,7.300000000000001,Perempuan,0
11373941.0,1.0999999999999996,Laki-laki,1
3890341.0000000005,4.1,Laki-laki,0
5267737.0,8.899999999999999,Laki-laki,0
5203981.0,0.5,Perempuan,0
9237310.0,9.600000000000001,Laki-laki,1
6262625.0,6.799999999999999,Perempuan,0
10119355.0,6.3,Laki-laki,1
5316272.999999999,2.7,Perempuan,0
7697485.0,2.4999999999999996,Laki-laki,1
4911632.0,9.4,Laki-laki,0
12362872.0,3.0,Perempuan,1
4031003.0000000005,7.8,Perempuan,0
7774551.0,3.8999999999999995,Perempuan,1
8584442.0,1.3999999999999995,Perempuan,1
8034497.0,0.09999999999999964,Perempuan,1
6536780.0,5.4,Perempuan,0
6675448.0,9.8,Laki-laki,0
7109528.0,3.7,Perempuan,0
6632494.0,3.5999999999999996,Laki-laki,0
9409697.0,3.4,Laki-laki,1
12526307.0,5.2,Perempuan,1
5606270.0,4.4,Laki-laki,0
3575492.0,8.8,Perempuan,0
6779294.0,5.1,Perempuan,0
13449273.0,5.1,Laki-laki,1
4990813.0,1.3999999999999995,Laki-laki,0
11097792.0,9.8,Perempuan,1
11194252.0,2.4999999999999996,Perempuan,1
5616029.0,0.7000000000000002,Laki-laki,0
8422457.0,6.6,Laki-laki,1
11070991.0,6.0,Laki-laki,1
6052180.0,4.2,Laki-laki,0
6491049.0,4.2,Perempuan,0
5545797.0,7.9,Perempuan,0
4463108.0,2.0,Perempuan,0
5376806.0,8.2,Perempuan,0
3940149.0,6.5,Laki-laki,0
7085208.0,4.2,Laki-laki,0
5075066.0,4.6,Perempuan,0
7584464.0,2.6,Perempuan,1
3110260.0,7.5,Perempuan,0
7827200.0,5.1,Perempuan,1
9083822.0,3.2,Perempuan,1
2015660.0,6.0,Perempuan,0
7935141.0,10.0,Perempuan,1
10069172.0,4.4,Perempuan,1
3975897.0,9.2,Perempuan,0
11181430.0,3.5,Laki-laki,1
8047547.0,0.5,Perempuan,1
5237470.0,2.0,Laki-laki,0
6860577.0,4.2,Laki-laki,0
8395817.0,2.2,Perempuan,1
7190013.0,0.0,Perempuan,1
8346889.0,9.2,Laki-laki,1
4698316.0,8.4,Laki-laki,0
7423402.0,7.4,Perempuan,1
3465713.0,1.7000000000000002,Laki-laki,0
6721934.0,1.2000000000000002,Perempuan,0
4740230.0,0.7000000000000002,Perempuan,0
5161175.0,7.2,Perempuan,0
10090232.0,9.3,Laki-laki,1
9728275.0,4.3,Laki-laki,1
8522845.0,1.2000000000000002,Perempuan,1
4269218.0,5.1,Laki-laki,0
6208978.0,3.5,Laki-laki,0
10032744.0,3.7,Laki-laki,1
7354292.0,6.199999999999999,Laki-laki,1
12798323.0,7.2,Laki-laki,1
7983294.0,1.0999999999999996,Laki-laki,1
7480122.0,0.40000000000000036,Laki-laki,1
6227208.0,9.900000000000002,Perempuan,0
7333852.0,2.3,Laki-laki,1
6618825.0,0.5,Laki-laki,0
8770271.0,1.9,Laki-laki,1
9391755.0,0.40000000000000036,Laki-laki,1
5035026.0,3.8999999999999995,Laki-laki,0
3671917.0,7.999999999999999,Laki-laki,0
2409485.999999999,3.4,Laki-laki,0
8269978.0,4.4,Laki-laki,1
4241583.0,6.799999999999999,Perempuan,0
1617773.0,5.1,Laki-laki,0
7971446.0,8.6,Laki-laki,1
13232498.0,8.7,Laki-laki,1
6984822.0,0.09999999999999964,Laki-laki,0
9096226.0,7.8,Perempuan,1
7204573.0,4.6,Perempuan,1
6752775.0,9.900000000000002,Perempuan,0
9297691.0,4.8,Perempuan,1
6274313.0,9.900000000000002,Perempuan,0
7668480.0,7.5,Perempuan,1
7804244.0,2.4999999999999996,Perempuan,1
5329773.0,5.4,Perempuan,0
9480105.0,9.900000000000002,Perempuan,1
6562600.0,8.6,Perempuan,0
5110637.0,1.0,Perempuan,0
8341274.0,7.1000000000000005,Perempuan,1
4753830.0,3.5,Perempuan,0
7070452.0,0.09999999999999964,Perempuan,0
6977202.0,4.0,Perempuan,0
9714738.0,2.3,Perempuan,1
8186745.0,8.2,Laki-laki,1
6937432.0,3.4,Perempuan,0
9044414.999999998,8.3,Laki-laki,1
10475518.0,0.0,Perempuan,1
8394525.0,3.1,Perempuan,1
7025881.0,2.4,Laki-laki,0
3720409.0,2.3,Perempuan,0
4337215.0,0.7000000000000002,Laki-laki,0
6236938.0,1.9,Laki-laki,0
5476219.0,5.6,Laki-laki,0
6532571.0,2.9,Perempuan,0
7141624.0,4.2,Perempuan,1
8324231.000000001,3.8,Perempuan,1
6823753.0,8.8,Laki-laki,0
8216254.0,9.099999999999998,Laki-laki,1
7161186.0,4.9,Perempuan,1
2061333.0,3.3,Perempuan,0
4651661.0,1.0999999999999996,Perempuan,0
6639781.0,9.499999999999998,Perempuan,0
3975763.0,0.5999999999999988,Perempuan,0
8499821.0,3.0,Laki-laki,1
10826877.0,3.0,Laki-laki,1
10046904.0,3.2,Laki-laki,1
6466392.0,1.6000000000000005,Perempuan,0
10726815.0,7.8,Laki-laki,1
7371668.0,1.2000000000000002,Laki-laki,1
6157285.0,6.3,Laki-laki,0
5466493.0,1.2000000000000002,Laki-laki,0
6243825.0,0.7000000000000002,Laki-laki,0
6029557.0,9.099999999999998,Perempuan,0
7426040.0,1.9,Laki-laki,1
7401434.0,8.2,Perempuan,1
7007615.0,5.4,Perempuan,0
8092345.0,0.7999999999999998,Perempuan,1
9976615.0,9.600000000000001,Perempuan,1
9373885.0,2.4999999999999996,Perempuan,1
3287755.0,8.6,Laki-laki,0
1000000.0,1.7000000000000002,Laki-laki,0
9335799.0,8.5,Perempuan,1
3582803.0,0.09999999999999964,Perempuan,0
6438086.0,5.1,Perempuan,0
4074717.0,7.700000000000001,Laki-laki,0
2495048.000000001,9.3,Perempuan,0
8353655.999999999,9.099999999999998,Laki-laki,1
8897887.0,8.2,Perempuan,1
5558722.999999999,8.899999999999999,Laki-laki,0
1000000.0,2.0,Perempuan,0
5634388.0,2.8,Laki-laki,0
7979510.0,2.9,Perempuan,1
3302721.0,3.8,Laki-laki,0
7458399.0,3.8999999999999995,Laki-laki,1
6961725.0,5.4,Laki-laki,0
8448228.0,1.6000000000000005,Laki-laki,1
7298950.0,6.9,Laki-laki,1
4567327.0,1.7000000000000002,Laki-laki,0
9991428.0,3.1,Laki-laki,1
6603676.0,5.0,Perempuan,0
6931738.0,7.999999999999999,Perempuan,0
4666830.0,7.4,Perempuan,0
5891794.0,6.5,Perempuan,0
4787993.0,1.6000000000000005,Perempuan,0
6567634.0,5.5,Laki-laki,0
11279271.0,0.9000000000000004,Laki-laki,1
3570247.0,3.8,Laki-laki,0
2966096.0,4.1,Laki-laki,0
10677925.0,0.40000000000000036,Laki-laki,1
6476690.0,2.7,Perempuan,0
5327318.0,9.600000000000001,Perempuan,0
9599761.0,9.499999999999998,Perempuan,1
5485961.0,3.5,Perempuan,0
11565024.0,0.40000000000000036,Laki-laki,1
8694813.999999998,1.7999999999999998,Laki-laki,1
5780221.0,3.8999999999999995,Laki-laki,0
12393270.0,9.499999999999998,Perempuan,1
5485711.999999999,1.3999999999999995,Laki-laki,0
8855238.0,7.6,Perempuan,1
